theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-11,15.9000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-10,16.2300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-09,16.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-08,16.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-07,16.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-06,16.0300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-05,16.1500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-04,16.0700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-03,15.3800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-02,14.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-09-01,14.5500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-31,14.4000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-30,14.3300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-29,13.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-28,13.5300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-27,13.3000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-26,13.0200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-25,12.9400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-24,12.9000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-23,12.6700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-22,12.8400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-21,12.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-20,12.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-19,13.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-18,12.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-17,12.6000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-16,12.5800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-15,12.4000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-14,12.3300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-13,11.9900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-12,11.6000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-11,11.4200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-10,11.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-09,10.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-08,10.6100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-07,10.3400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-06,10.3400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-05,10.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-04,10.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-03,9.8500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-02,9.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-08-01,9.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-31,8.5900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-30,8.2200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-29,7.9600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-28,7.7300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-27,7.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-26,7.2200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-25,6.9400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-24,6.8700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-23,6.2600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-22,6.1200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-21,5.9600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-20,5.8700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-19,5.6500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-18,5.6000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-17,5.4700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-16,5.3800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-15,5.2700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-14,5.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-13,4.9500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-12,4.8200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-11,4.6500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-10,4.6000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-09,4.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-08,4.2500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-07,4.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-06,4.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-05,3.9800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-04,4.0200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-03,3.8300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-02,3.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-07-01,3.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-30,3.9000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-29,3.9400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-28,4.0200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-27,4.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-26,4.2700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-25,4.3000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-24,4.3800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-23,4.4900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-22,4.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-21,4.7800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-20,5.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-19,5.1300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-18,5.4400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-17,5.5500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-16,5.7300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-15,5.8400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-14,6.1000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-13,6.3200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-12,6.6600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-11,6.8400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-10,6.9700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-09,6.9400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-08,7.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-07,7.0300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-06,7.2000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-05,7.1800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-04,7.1800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-03,7.2200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-02,7.4200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-06-01,7.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-31,7.8600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-30,7.9900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-29,8.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-28,8.3300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-27,8.3200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-26,8.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-25,8.3100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-24,8.4300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-23,8.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-22,8.3400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-21,8.1300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-20,8.3700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-19,8.5800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-18,8.6100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-17,8.7400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-16,8.9200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-15,9.0800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-14,9.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-13,9.4700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-12,9.5700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-11,9.6200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-10,9.7100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-09,9.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-08,9.9300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-07,9.9100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-06,9.9800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-05,10.0400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-04,10.1600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-03,10.1700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-02,10.0900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-05-01,9.9600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-30,9.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-29,9.6000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-28,9.4700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-27,9.3900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-26,9.3700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-25,9.5000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-24,9.5500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-23,9.7800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-22,9.8700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-21,9.9900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-20,10.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-19,10.3000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-18,10.6100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-17,10.9100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-16,10.9000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-15,10.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-14,10.9700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-13,11.1100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-12,11.0600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-11,11.0600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-10,10.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-09,10.6700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-08,10.7400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-07,10.7700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-06,10.8100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-05,10.3400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-04,9.8700
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-03,9.4800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-02,8.9900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-04-01,9.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-31,9.0500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-30,9.1100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-29,9.2900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-28,9.4100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-27,9.7500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-26,9.8300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-25,9.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-24,10.0400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-23,10.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-22,10.3000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-21,10.4600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-20,10.6900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-19,10.8400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-18,11.0000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-17,10.9800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-16,11.1100
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-15,11.1400
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-14,11.3300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-13,11.1900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-12,10.7600
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-11,10.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-10,10.6300
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-09,10.6200
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-08,10.6800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-07,10.7800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-06,10.8500
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-05,10.8800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-04,10.8000
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-03,10.8900
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-02,10.9800
infectious_disease,respiratory,COVID-19,Nation,England,COVID-19_testing_positivity7DayRolling,all,all,default,2023,2023-03-01,11.1600
